data_source,key_id,name_full,org_pac_id,num_org_mem,pri_spec,sec_spec_all,adr_ln_1,adr_ln_2,City/Town,State,ZIP Code,Telephone Number,Cleaned Address,Latitude,Longitude
clinician_network,5193964419.0,CHARLESTON HAND THERAPY CENTER,5193964419.0,3.0,OCCUPATIONAL THERAPY,,1483 TOBIAS GADSON BLVD,SUITE 205B,CHARLESTON,SC,294074641,8437666494.0,1483 TOBIAS GADSON BLVD,32.809275070141204,-80.03042007354375
clinician_network,5294631545.0,TRIDENT ANESTHESIA GROUP LLC,5294631545.0,98.0,ANESTHESIOLOGY,INTERNAL MEDICINE,9330 MEDICAL PLAZA DR,,CHARLESTON,SC,294069104,8437977000.0,9330 MEDICAL PLAZA DR,32.9768967,-80.0737924
clinician_network,5496757692.0,ANESTHESIA SERVICES OF CHARLESTON,5496757692.0,4.0,ANESTHESIOLOGY,,1849 SAVAGE RD,,CHARLESTON,SC,294074726,8435762600.0,1849 SAVAGE RD,32.80668788604135,-80.02572552420978
clinician_network,5698689693.0,LOWCOUNTRY DERMATOLOGY ASSOCIATES,5698689693.0,2.0,PHYSICIAN ASSISTANT,,8 FARMFIELD AVE,SUITE D,CHARLESTON,SC,294077779,8435567251.0,8 FARMFIELD AVE,32.77589954787291,-79.99336420329091
clinician_network,5890127344.0,24 ON PHYSICIANS OF SC LLC,5890127344.0,100.0,INTERNAL MEDICINE,HOSPITALIST,316 CALHOUN ST,,CHARLESTON,SC,294011113,8437242901.0,316 CALHOUN ST,32.78266495,-79.94908809987882
clinician_network,6002279320.0,"COASTAL PLAY 2 GROW THERAPY, LLC",6002279320.0,2.0,PHYSICAL THERAPY,,2387 LANTERN ST,,CHARLESTON,SC,294144850,8435684786.0,2387 LANTERN ST,52.2119955,-113.8321398
clinician_network,6002907359.0,"DR. ALICE C. SUN AND ASSOCIATES, PC",6002907359.0,2.0,OPTOMETRY,,1231 FOLLY RD,,CHARLESTON,SC,294124105,8437953400.0,1231 FOLLY RD,32.720598949999996,-79.96772305979401
clinician_network,6103951116.0,COASTAL VISION CARE LLC,6103951116.0,3.0,OPTOMETRY,,3951 W ASHLEY CIR,,CHARLESTON,SC,294149156,8438520075.0,3951 W ASHLEY CIR,32.8214833,-80.0812945
clinician_network,6204125107.0,CHARLESTON COUNSELING CENTER PC,6204125107.0,68.0,NURSE PRACTITIONER,,1422 ASHLEY RIVER RD,,CHARLESTON,SC,294075306,8435011099.0,1422 ASHLEY RIVER RD,34.9611989,-80.7373116
clinician_network,6204731300.0,"DOCTORS CARE, PA",6204731300.0,195.0,FAMILY PRACTICE,OSTEOPATHIC MANIPULATIVE MEDICINE,3424 SHELBY RAY CT,,CHARLESTON,SC,294145838,8434026834.0,3424 SHELBY RAY CT,32.82003851938607,-80.0660334978704
clinician_network,6204882053.0,MIGNANO FAMILY CHIROPRACTIC CENTER LLC,6204882053.0,2.0,CHIROPRACTIC,,914 FOLLY RD,SUITE D,CHARLESTON,SC,294123900,8437622386.0,914 FOLLY RD,35.88769969422285,-76.66802929517314
clinician_network,6305758574.0,UNIVERSITY MEDICAL ASSOCIATES,6305758574.0,1313.0,COLORECTAL SURGERY (PROCTOLOGY),GENERAL SURGERY,171 ASHLEY AVE,,CHARLESTON,SC,294258908,8437921414.0,171 ASHLEY AVE,32.785544099999996,-79.95170814565597
clinician_network,6406033950.0,"PINNACLE PHYSICIANS, LLC",6406033950.0,6.0,NURSE PRACTITIONER,,316 CALHOUN ST,,CHARLESTON,SC,294011113,8554547095.0,316 CALHOUN ST,32.78266495,-79.94908809987882
clinician_network,6406869247.0,LOWCOUNTRY UROLOGY CLINICS PA,6406869247.0,15.0,UROLOGY,,641 SAINT ANDREWS BLVD,,CHARLESTON,SC,294077165,8437664070.0,641 SAINT ANDREWS BLVD,30.08867595121951,-90.47208491463414
clinician_network,6507754983.0,COLUMBUS RADIOLOGY CORP,6507754983.0,268.0,DIAGNOSTIC RADIOLOGY,,18 POULNOT LN,,CHARLESTON,SC,294011911,7062550030.0,18 POULNOT LN,32.777761,-79.938575
clinician_network,6507922093.0,W M WOODWARD MD PA,6507922093.0,3.0,PHYSICAL THERAPY,"ADDICTION MEDICINE, PAIN MANAGEMENT",1124 SAM RITTENBERG BLVD,SUITE 1,CHARLESTON,SC,294073362,8435563462.0,1124 SAM RITTENBERG BLVD,32.81770445970765,-79.99366727908358
clinician_network,6800129271.0,PERRY DERMATOLOGY AND DERMATOPATHOLOGY,6800129271.0,3.0,DERMATOLOGY,PATHOLOGY,48 FOLLY RD BLVD,,CHARLESTON,SC,294077507,8437692100.0,48 FOLLY RD BLVD,32.7791996,-79.9707079
clinician_network,6800700162.0,ROPER RADIOLOGISTS PA,6800700162.0,30.0,DIAGNOSTIC RADIOLOGY,NUCLEAR MEDICINE,316 CALHOUN ST,,CHARLESTON,SC,294011113,8437242161.0,316 CALHOUN ST,32.78266495,-79.94908809987882
clinician_network,6800994807.0,SC HOUSE CALLS INC,6800994807.0,371.0,INTERNAL MEDICINE,,2030 CHARLIE HALL BLVD,,CHARLESTON,SC,294145830,8004910909.0,2030 CHARLIE HALL BLVD,32.815335165708674,-80.04418329719186
clinician_network,7012937105.0,ANESTHESIA CARE SERVICES PA,7012937105.0,63.0,CERTIFIED REGISTERED NURSE ANESTHETIST (CRNA),,1606 ASHLEY RIVER RD,,CHARLESTON,SC,294075902,8437630503.0,1606 ASHLEY RIVER RD,32.3979176,-93.708886
clinician_network,7113024480.0,OHIO IMAGING ASSOCIATES INC,7113024480.0,6.0,DIAGNOSTIC RADIOLOGY,,484 KING ST,SUITE 205,CHARLESTON,SC,294036229,8444665613.0,484 KING ST,44.9912211,-64.1319206
clinician_network,7113372236.0,REGIONAL IMAGING ASSOCIATES,7113372236.0,12.0,DIAGNOSTIC RADIOLOGY,,42 SAVAGE ST,,CHARLESTON,SC,294012410,8444665613.0,42 SAVAGE ST,32.77459174233344,-79.93825037279592
clinician_network,7113822420.0,ALLERGY PARTNERS PLLC,7113822420.0,150.0,ALLERGY/IMMUNOLOGY,,2090 CHARLIE HALL BLVD,SUITE 301,CHARLESTON,SC,294148200,8435569588.0,2090 CHARLIE HALL BLVD,32.8145297,-80.04526039503494
clinician_network,7214084870.0,COMPASS CAROLINA HEALTH SYSTEMS PA,7214084870.0,5.0,CLINICAL SOCIAL WORKER,ADDICTION MEDICINE,1483 TOBIAS GADSON BLVD,SUITE 201,CHARLESTON,SC,294074796,8437455153.0,1483 TOBIAS GADSON BLVD,32.809275070141204,-80.03042007354375
clinician_network,7315026879.0,EYECARE PHYSICIANS AND SURGEONS LLC,7315026879.0,2.0,OPHTHALMOLOGY,,125 DOUGHTY ST,SUITE 330,CHARLESTON,SC,294035740,8437227705.0,125 DOUGHTY ST,32.78418639255284,-79.95047910260625
clinician_network,7315342185.0,LEXINGTON RADIOLOGY ASSOCIATES,7315342185.0,31.0,PHYSICIAN ASSISTANT,,230 RUTLEDGE AVE,APT A,CHARLESTON,SC,294035380,8004756236.0,230 RUTLEDGE AVE,40.064150237609034,-76.29900630524034
clinician_network,7315349966.0,"REGIONAL IMAGING, PC",7315349966.0,9.0,DIAGNOSTIC RADIOLOGY,,42 SAVAGE ST,,CHARLESTON,SC,294012410,8772232725.0,42 SAVAGE ST,32.77459174233344,-79.93825037279592
clinician_network,7618074899.0,MEDCARE EXPRESS - NORTH CHARLESTON LLC,7618074899.0,61.0,PHYSICIAN ASSISTANT,GENERAL PRACTICE,1850 SAM RITTENBERG BLVD,,CHARLESTON,SC,294074936,8437936093.0,1850 SAM RITTENBERG BLVD,32.800007,-80.020356
clinician_network,7618871245.0,SPECTRUM HEALTHCARE PARTNERS PA,7618871245.0,262.0,DIAGNOSTIC RADIOLOGY,,2275 PORTSIDE WAY,,CHARLESTON,SC,294079657,2604698223.0,2275 PORTSIDE WAY,32.825527,-80.02557
clinician_network,7618884230.0,STATE UNIVERSITY OF IOWA,7618884230.0,1462.0,OBSTETRICS/GYNECOLOGY,,177 CONGRESS ST,,CHARLESTON,SC,294034423,2055294554.0,177 CONGRESS ST,42.7665754,-73.7014429
clinician_network,7618956392.0,KANAWHA VALLEY RADIOLOGISTS INCORPORATED,7618956392.0,9.0,DIAGNOSTIC RADIOLOGY,,105 E BAY ST,,CHARLESTON,SC,294012544,8775747116.0,105 E BAY ST,33.9171925,-78.01873649999999
clinician_network,7618963638.0,"JOSEPH M STILL BURN CENTERS, INC",7618963638.0,53.0,PHYSICIAN ASSISTANT,,9330 MEDICAL PLAZA DR,,CHARLESTON,SC,294069104,7068639595.0,9330 MEDICAL PLAZA DR,32.9768967,-80.0737924
clinician_network,7719953942.0,"CAROLINA NEUROLOGICAL CLINIC, L.L.P.",7719953942.0,2.0,NEUROLOGY,,3531 MARY ADER AVE,SUITE A,CHARLESTON,SC,294145896,8437230202.0,3531 MARY ADER AVE,32.820726300000004,-80.06514055433334
clinician_network,7719978444.0,PALMETTO DIGESTIVE DISEASE PA,7719978444.0,10.0,PHYSICIAN ASSISTANT,INTERNAL MEDICINE,2073 CHARLIE HALL BLVD,,CHARLESTON,SC,294145834,8435710643.0,2073 CHARLIE HALL BLVD,32.8154442184854,-80.04363959170459
clinician_network,7810978616.0,PRIVATE THERAPY SERVICES LLC,7810978616.0,13.0,PHYSICAL THERAPY,,445 SAVANNAH HWY,,CHARLESTON,SC,294077207,8437662121.0,445 SAVANNAH HWY,32.77954835839117,-79.97264634881557
clinician_network,7911327267.0,CHARLESTON OT LLC,7911327267.0,2.0,OCCUPATIONAL THERAPY,,1640 ASHLEY HALL RD,,CHARLESTON,SC,294073824,7047216252.0,1640 ASHLEY HALL RD,32.80980351003383,-80.0101147107786
clinician_network,7911933304.0,ARTICULARIS HEALTHCARE GROUP INC,7911933304.0,49.0,NURSE PRACTITIONER,,2291 HENRY TECKLENBURG DR,,CHARLESTON,SC,294147801,8437936985.0,2291 HENRY TECKLENBURG DR,32.80411242208945,-80.04145221532471
clinician_network,8022272848.0,"PARAGON OUTPATIENT REHABILITATION SERVICES, LLC",8022272848.0,219.0,OCCUPATIONAL THERAPY,,509 STANDARD WAY,THERAPY ROOM,CHARLESTON,SC,294122397,8436281130.0,509 STANDARD WAY,32.76076902040816,-79.98226875510204
clinician_network,8123102563.0,DRAISIN VISION GROUP PA,8123102563.0,5.0,OPTOMETRY,,1470 TOBIAS GADSON BLVD,SUITE 115,CHARLESTON,SC,294074835,8435562020.0,1470 TOBIAS GADSON BLVD,32.80960987698599,-80.03000424081941
clinician_network,8123385143.0,"BROAD RIVER PHYSICIANS GROUP, LLC",8123385143.0,59.0,EMERGENCY MEDICINE,CRITICAL CARE (INTENSIVISTS),316 CALHOUN ST,,CHARLESTON,SC,294011113,8437242901.0,316 CALHOUN ST,32.78266495,-79.94908809987882
clinician_network,8325008717.0,BON SECOURS ST FRANCIS XAVIER HOSPITAL INC,8325008717.0,170.0,PHYSICIAN ASSISTANT,CRITICAL CARE (INTENSIVISTS),316 CALHOUN ST,,CHARLESTON,SC,294011113,8435772276.0,316 CALHOUN ST,32.78266495,-79.94908809987882
clinician_network,8426464736.0,"COASTAL PEDIATRIC ASSOCIATES, P.A.",8426464736.0,3.0,PEDIATRIC MEDICINE,,2067 CHARLIE HALL BLVD,,CHARLESTON,SC,294145834,8435732535.0,2067 CHARLIE HALL BLVD,32.815528421336595,-80.04343073599021
clinician_network,8426958919.0,ROPER HOSPITAL INC,8426958919.0,35.0,NURSE PRACTITIONER,CRITICAL CARE (INTENSIVISTS),316 CALHOUN ST,,CHARLESTON,SC,294011113,8437243324.0,316 CALHOUN ST,32.78266495,-79.94908809987882
clinician_network,8527004902.0,DERMATOLOGY AND LASER CENTER OF CHARLESTON PA,8527004902.0,7.0,PHYSICIAN ASSISTANT,DERMATOLOGY,2180 HENRY TECKLENBURG DR,,CHARLESTON,SC,294145798,8435568886.0,2180 HENRY TECKLENBURG DR,32.810301876964196,-80.04508079345828
clinician_network,8527049865.0,DERMATOLOGY ASSOCIATES LLC,8527049865.0,16.0,DERMATOLOGY,,2180 HENRY TECKLENBURG DR,,CHARLESTON,SC,294145798,8435568886.0,2180 HENRY TECKLENBURG DR,32.810301876964196,-80.04508079345828
clinician_network,8527070291.0,LOWCOUNTRY INFECTIOUS DISEASES PA,8527070291.0,13.0,NURSE PRACTITIONER,INFECTIOUS DISEASE,1938 CHARLIE HALL BLVD,UNIT B,CHARLESTON,SC,294146099,8434020227.0,1938 CHARLIE HALL BLVD,32.815817503354715,-80.04185418187349
clinician_network,8527126861.0,MINUTECLINIC DIAGNOSTIC SOUTH CAROLINA LLC,8527126861.0,125.0,NURSE PRACTITIONER,,59 GEORGE ST,,CHARLESTON,SC,294011422,8663892727.0,59 GEORGE ST,-46.3634071,168.0079956
clinician_network,8527133370.0,AVONDALE EYE CARE,8527133370.0,3.0,OPTOMETRY,,1251 SAVANNAH HWY,,CHARLESTON,SC,294077826,8437632270.0,1251 SAVANNAH HWY,32.73432847474748,-81.62085003030303
clinician_network,8527458116.0,TRIDENT DENTAL ASSOCIATES LLC,8527458116.0,2.0,DENTIST,PROSTHODONTICS,9228 MEDICAL PLAZA DR,,CHARLESTON,SC,294069125,8437977000.0,9228 MEDICAL PLAZA DR,32.97521383750237,-80.07183297070029
clinician_network,8628332061.0,CONCORD RADIOLOGY PLLC,8628332061.0,55.0,DIAGNOSTIC RADIOLOGY,,190 QUEEN ST,,CHARLESTON,SC,294011946,8882640330.0,190 QUEEN ST,44.8913633,-75.9958709
clinician_network,8729074901.0,GREENSBORO RADIOLOGY PA,8729074901.0,210.0,DIAGNOSTIC RADIOLOGY,,502 SHEM BUTLER CT,,CHARLESTON,SC,294147154,,502 SHEM BUTLER CT,32.85063377736449,-80.06491684261006
clinician_network,8729167309.0,CAROLINA CATARACT AND VISION CENTER,8729167309.0,9.0,OPHTHALMOLOGY,,3531 MARY ADER AVE,SUITE C,CHARLESTON,SC,294145896,8437973676.0,3531 MARY ADER AVE,32.820726300000004,-80.06514055433334
clinician_network,8729401625.0,BEST PHYSICAL THERAPY LLC,8729401625.0,39.0,PHYSICAL THERAPY,,848 FOLLY RD,,CHARLESTON,SC,294123435,9197916678.0,848 FOLLY RD,35.88740869173431,-76.66700081928576
clinician_network,8729992060.0,CRITICAL CARE SERVICES PC,8729992060.0,40.0,PULMONARY DISEASE,CRITICAL CARE (INTENSIVISTS),171 ASHLEY AVE,,CHARLESTON,SC,294258908,3145146000.0,171 ASHLEY AVE,32.785544099999996,-79.95170814565597
clinician_network,9032021175.0,SOUTH CAROLINA DEPT OF MENTAL HEALTH ACCOUNTING OFFICE,9032021175.0,163.0,PSYCHIATRY,,2100 CHARLIE HALL BLVD,,CHARLESTON,SC,294145832,8438524100.0,2100 CHARLIE HALL BLVD,32.813989772555296,-80.0454583761253
clinician_network,9032210083.0,EYE CENTER OF CHARLESTON,9032210083.0,4.0,OPHTHALMOLOGY,,2270 ASHLEY CROSSING DR,SUITE 100,CHARLESTON,SC,294145749,8435562357.0,2270 ASHLEY CROSSING DR,32.2742614,-80.9253747
clinician_network,9032215199.0,FETTER HEALTH CARE NETWORK INC,9032215199.0,20.0,NURSE PRACTITIONER,"HOSPITALIST, PEDIATRIC MEDICINE",51 NASSAU ST,,CHARLESTON,SC,294035513,8437224112.0,51 NASSAU ST,40.70908045,-74.00923874929356
clinician_network,9032429485.0,NORTHERN TIDES SPEECH AND LANGUAGE LLC,9032429485.0,4.0,QUALIFIED SPEECH LANGUAGE PATHOLOGIST,,1744 SAM RITTENBERG BLVD,SUITE E,CHARLESTON,SC,294074942,6074236613.0,1744 SAM RITTENBERG BLVD,32.80278179310345,-80.01577203448277
clinician_network,9133244346.0,"INTEGRATED REGIONAL LABORATORIES PATHOLOGY SERVICES, LLC",9133244346.0,120.0,DENTIST,"MAXILLOFACIAL SURGERY, PATHOLOGY",9330 MEDICAL PLAZA DR,,CHARLESTON,SC,294069104,8438474179.0,9330 MEDICAL PLAZA DR,32.9768967,-80.0737924
clinician_network,9133294077.0,IMAGINE PHYSICAL THERAPY ON DANIEL ISLAND LLC,9133294077.0,2.0,PHYSICAL THERAPY,,142 SPORTSMAN ISLAND DR,SUITE F,CHARLESTON,SC,294928524,8433778820.0,142 SPORTSMAN ISLAND DR,32.87491330612245,-79.92828792857142
clinician_network,9335559939.0,CLEARLINE DERMATOLOGY LLC,9335559939.0,5.0,PHYSICIAN ASSISTANT,,776 DANIEL ELLIS DR,SUITE 1A,CHARLESTON,SC,294123095,8437236529.0,776 DANIEL ELLIS DR,32.7499065038878,-79.96905736946549
clinician_network,9436054715.0,CHARLESTON RADIOLOGISTS PA,9436054715.0,24.0,DIAGNOSTIC RADIOLOGY,INTERVENTIONAL RADIOLOGY,8330 MEDICAL PLAZA DR,,CHARLESTON,SC,294069104,8667179687.0,8330 MEDICAL PLAZA DR,35.3182630562693,-80.77593214076832
clinician_network,9436162278.0,CAROLINA FOOT SPECIALISTE LLC,9436162278.0,2.0,PODIATRY,,615 WESLEY DR,SUITE 340,CHARLESTON,SC,294077274,8432255575.0,615 WESLEY DR,38.8690669,-90.06630220193563
clinician_network,9537341003.0,"SURGICAL NEUROMONITORING, PLLC",9537341003.0,5.0,NEUROLOGY,,171 ASHLEY AVE,,CHARLESTON,SC,294258908,8437921414.0,171 ASHLEY AVE,32.785544099999996,-79.95170814565597
clinician_network,9537581897.0,LIVE LIFE NOW HEALTH GROUP PA,9537581897.0,10.0,FAMILY PRACTICE,,170 MEETING ST,SUITE 110,CHARLESTON,SC,294013178,6469603553.0,170 MEETING ST,33.010193772951844,-80.15047818481507
clinician_network,9638070436.0,CAROLINA EYECARE PHYSICIANS LLC,9638070436.0,27.0,OPTOMETRY,,2060 CHARLIE HALL BLVD,SUITE 201,CHARLESTON,SC,294146066,8888561878.0,2060 CHARLIE HALL BLVD,32.814788397544795,-80.0447586083405
clinician_network,9739260019.0,AMERICAN CURRENT CARE PA,9739260019.0,424.0,GENERAL SURGERY,,4115 DORCHESTER RD,SUITE 100,CHARLESTON,SC,294057501,8435546737.0,4115 DORCHE,45.9195051,4.7084732
clinician_network,9931105046.0,COASTAL CAROLINA MULTISPECIALTY ASSOCIATES LLC,9931105046.0,47.0,PHYSICIAN ASSISTANT,INTERNAL MEDICINE,316 CALHOUN ST,,CHARLESTON,SC,294011113,8438242000.0,316 CALHOUN ST,32.78266495,-79.94908809987882
