"Facility ID","Facility Name",Address,City/Town,State,"ZIP Code",County/Parish,"Telephone Number","Hospital Type","Hospital Ownership","Emergency Services","Meets criteria for promoting interoperability of EHRs","Meets criteria for birthing friendly designation","Hospital overall rating","Hospital overall rating footnote","MORT Group Measure Count","Count of Facility MORT Measures","Count of MORT Measures Better","Count of MORT Measures No Different","Count of MORT Measures Worse","MORT Group Footnote","Safety Group Measure Count","Count of Facility Safety Measures","Count of Safety Measures Better","Count of Safety Measures No Different","Count of Safety Measures Worse","Safety Group Footnote","READM Group Measure Count","Count of Facility READM Measures","Count of READM Measures Better","Count of READM Measures No Different","Count of READM Measures Worse","READM Group Footnote","Pt Exp Group Measure Count","Count of Facility Pt Exp Measures","Pt Exp Group Footnote","TE Group Measure Count","Count of Facility TE Measures","TE Group Footnote"
420002,"PIEDMONT MEDICAL CENTER","1731 FRANK GASTON BLVD","ROCK HILL",SC,29732,YORK,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,Y,2,,7,7,0,6,1,,8,7,1,6,0,,11,9,0,9,0,,8,8,,12,10,
420004,"MUSC MEDICAL CENTER","169 ASHLEY AVE",CHARLESTON,SC,29425,CHARLESTON,"[phone]","Acute Care Hospitals","Government - Hospital District or Authority",Yes,Y,Y,3,,7,7,0,7,0,,8,8,2,5,1,,11,11,0,8,3,,8,8,,12,10,
420005,"MCLEOD MEDICAL CENTER - DILLON","301 E JACKSON STREET PO BOX 1327",DILLON,SC,29536,DILLON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,4,,7,4,0,4,0,,8,3,0,3,0,,11,5,0,5,0,,8,8,,12,9,
420007,"SPARTANBURG MEDICAL CENTER","101 E WOOD ST",SPARTANBURG,SC,29303,SPARTANBURG,"[phone]","Acute Care Hospitals","Government - Hospital District or Authority",Yes,Y,Y,2,,7,7,0,3,4,,8,8,2,4,2,,11,11,0,10,1,,8,8,,12,11,
420009,"PRISMA HEALTH OCONEE MEMORIAL HOSPITAL","298 MEMORIAL DR",SENECA,SC,29672,OCONEE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,2,,7,5,0,5,0,,8,7,1,6,0,,11,8,0,6,2,,8,8,,12,12,
420010,"CAROLINA PINES REGIONAL MEDICAL CENTER","1304 W BOBO NEWSOM HWY",HARTSVILLE,SC,29550,DARLINGTON,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,Y,3,,7,5,0,5,0,,8,2,0,2,0,,11,7,1,5,1,,8,8,,12,11,
420011,"CANNON MEMORIAL HOSPITAL","123 W G ACKER DRIVE",PICKENS,SC,29671,PICKENS,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,,"Not Available",16,7,1,0,1,0,,8,1,0,1,0,,11,4,1,3,0,,8,"Not Available",5,12,7,
420015,"PRISMA HEALTH BAPTIST EASLEY HOSPITAL","200 FLEETWOOD DRIVE",EASLEY,SC,29640,PICKENS,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,,3,,7,4,0,4,0,,8,6,1,5,0,,11,6,0,6,0,,8,8,,12,10,
420018,"PRISMA HEALTH RICHLAND HOSPITAL","5 MEDICAL PARK",COLUMBIA,SC,29203,RICHLAND,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,Y,3,,7,7,1,6,0,,8,8,1,6,1,,11,9,0,7,2,,8,8,,12,10,
420019,"MUSC HEALTH CHESTER MEDICAL CENTER","1 MEDICAL PARK DRIVE",CHESTER,SC,29706,CHESTER,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,,"Not Available",16,7,2,0,2,0,,8,1,0,1,0,,11,5,0,5,0,,8,"Not Available",5,12,7,
420020,"TIDELANDS GEORGETOWN MEMORIAL HOSPITAL","606 BLACK RIVER RD DRAWER 1718",GEORGETOWN,SC,29440,GEORGETOWN,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,,2,,7,5,0,5,0,,8,4,0,4,0,,11,9,0,8,1,,8,8,,12,9,
420023,"ST FRANCIS-DOWNTOWN","ONE ST FRANCIS DR",GREENVILLE,SC,29601,GREENVILLE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,2,,7,7,0,6,1,,8,8,2,4,2,,11,11,0,10,1,,8,8,,12,11,
420026,"MUSC HEALTH COLUMBIA MEDICAL CENTER DOWNTOWN","2435 FOREST DRIVE",COLUMBIA,SC,29204,RICHLAND,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,,4,,7,7,0,7,0,,8,7,1,6,0,,11,9,0,8,1,,8,8,,12,9,
420027,"ANMED HEALTH","800 N FANT ST",ANDERSON,SC,29621,ANDERSON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,2,,7,7,0,7,0,,8,8,2,6,0,,11,11,0,10,1,,8,8,,12,11,
420030,"COLLETON MEDICAL CENTER","501 ROBERTSON BOULEVARD",WALTERBORO,SC,29488,COLLETON,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,Y,2,,7,4,0,4,0,,8,4,0,3,1,,11,7,0,7,0,,8,8,,12,10,
420033,"PRISMA HEALTH GREER MEMORIAL HOSPITAL","1413 JOHN B WHITE SR BLVD SUITE D",SPARTANBURG,SC,29306,SPARTANBURG,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,2,,7,4,0,4,0,,8,5,1,3,1,,11,6,0,6,0,,8,8,,12,11,
420036,"MUSC HEALTH LANCASTER MEDICAL CENTER","800 W MEETING ST",LANCASTER,SC,29720,LANCASTER,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,Y,3,,7,5,0,5,0,,8,5,1,4,0,,11,7,0,6,1,,8,8,,12,8,
420037,"PRISMA HEALTH HILLCREST HOSPITAL","741 SOUTH EAST MAIN STREET",SIMPSONVILLE,SC,29681,GREENVILLE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,,4,,7,3,0,3,0,,8,3,1,2,0,,11,6,0,6,0,,8,8,,12,9,
420038,"PRISMA HEALTH LAURENS COUNTY HOSPITAL","22725 HIGHWAY 76 EAST",CLINTON,SC,29325,LAURENS,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,2,,7,4,0,4,0,,8,2,0,2,0,,11,5,0,4,1,,8,8,,12,8,
420043,"CHEROKEE MEDICAL CENTER","1530 N LIMESTONE ST",GAFFNEY,SC,29340,CHEROKEE,"[phone]","Acute Care Hospitals","Government - Hospital District or Authority",Yes,Y,,3,,7,3,0,3,0,,8,2,0,2,0,,11,5,0,5,0,,8,"Not Available",5,12,8,
420048,KERSHAWHEALTH,"1315 ROBERTS STREET",CAMDEN,SC,29020,KERSHAW,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,Y,3,,7,5,0,5,0,,8,5,0,5,0,,11,9,0,9,0,,8,8,,12,10,
420049,"CONWAY MEDICAL CENTER","300 SINGLETON RIDGE ROAD",CONWAY,SC,29526,HORRY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,4,,7,5,0,5,0,,8,8,2,6,0,,11,10,0,10,0,,8,8,,12,10,
420051,"MCLEOD REGIONAL MEDICAL CENTER-PEE DEE","555 E CHEVES ST BOX 8700",FLORENCE,SC,29506,FLORENCE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,3,,7,7,0,5,2,,8,7,1,5,1,,11,11,3,6,2,,8,8,,12,11,
420053,"NEWBERRY COUNTY MEMORIAL HOSPITAL","2669 KINARD ST PO BOX 497",NEWBERRY,SC,29108,NEWBERRY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,Y,Y,4,,7,3,0,3,0,,8,4,0,4,0,,11,9,0,9,0,,8,8,,12,9,
420055,"MUSC HEALTH MARION MEDICAL CENTER","2829 E HWY 76",MULLINS,SC,29574,MARION,"[phone]","Acute Care Hospitals","Government - State",Yes,Y,,2,,7,5,0,5,0,,8,2,0,2,0,,11,6,0,4,2,,8,8,,12,9,
420065,"BON SECOURS-ST FRANCIS XAVIER HOSPITAL","2095 HENRY TECKLENBURG DRIVE",CHARLESTON,SC,29414,CHARLESTON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,5,,7,4,0,4,0,,8,7,0,6,1,,11,8,0,7,1,,8,8,,12,11,
420067,"BEAUFORT COUNTY MEMORIAL HOSPITAL","955 RIBAUT RD",BEAUFORT,SC,29902,BEAUFORT,"[phone]","Acute Care Hospitals","Government - Local",Yes,Y,Y,3,,7,6,0,6,0,,8,7,1,4,2,,11,10,1,9,0,,8,8,,12,11,
420070,"PRISMA HEALTH TUOMEY HOSPITAL","129 N WASHINGTON ST",SUMTER,SC,29150,SUMTER,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,1,,7,5,0,4,1,,8,8,1,6,1,,11,8,0,6,2,,8,8,,12,12,
420071,"SELF REGIONAL HEALTHCARE","1325 SPRING STREET",GREENWOOD,SC,29646,GREENWOOD,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,3,,7,7,0,4,3,,8,8,1,7,0,,11,10,1,9,0,,8,8,,12,10,
420072,"HAMPTON REGIONAL MEDICAL CENTER","595 WEST CAROLINA AVENUE",VARNVILLE,SC,29944,HAMPTON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,,"Not Available",16,7,2,0,2,0,,8,2,0,2,0,,11,4,1,3,0,,8,"Not Available",5,12,7,
420073,"LEXINGTON MEDICAL CENTER","2720 SUNSET BLVD","WEST COLUMBIA",SC,29169,LEXINGTON,"[phone]","Acute Care Hospitals","Government - Hospital District or Authority",Yes,Y,Y,3,,7,7,0,6,1,,8,8,2,6,0,,11,11,2,6,3,,8,8,,12,11,
420078,"PRISMA HEALTH GREENVILLE MEMORIAL HOSPITAL","701 GROVE ROAD",GREENVILLE,SC,29605,GREENVILLE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",No,Y,Y,3,,7,7,0,6,1,,8,7,3,3,1,,11,10,1,7,2,,8,8,,12,11,
420079,"TRIDENT MEDICAL CENTER","9330 MEDICAL PLAZA DR",CHARLESTON,SC,29406,CHARLESTON,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,Y,2,,7,7,0,7,0,,8,8,2,5,1,,11,11,0,8,3,,8,8,,12,11,
420080,"HILTON HEAD REGIONAL MEDICAL CENTER","25 HOSPITAL CENTER BLVD","HILTON HEAD ISLAND",SC,29925,BEAUFORT,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,Y,Y,2,,7,7,0,7,0,,8,6,0,5,1,,11,11,0,11,0,,8,8,,12,11,
420082,"AIKEN REGIONAL MEDICAL CENTER","302 UNIVERSITY PARKWAY",AIKEN,SC,29801,AIKEN,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,Y,2,,7,7,0,7,0,,8,8,0,8,0,,11,9,1,7,1,,8,8,,12,9,
420085,"GRAND STRAND REGIONAL MEDICAL CENTER","809 82ND PARKWAY","MYRTLE BEACH",SC,29572,HORRY,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,Y,4,,7,7,1,6,0,,8,7,1,5,1,,11,9,0,9,0,,8,8,,12,10,
420086,"PRISMA HEALTH BAPTIST","1330 TAYLOR AT MARION ST",COLUMBIA,SC,29220,RICHLAND,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,4,,7,5,0,5,0,,8,8,1,6,1,,11,7,1,5,1,,8,8,,12,9,
420087,"ROPER HOSPITAL","316 CALHOUN ST",CHARLESTON,SC,29401,CHARLESTON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,,4,,7,7,0,7,0,,8,8,1,6,1,,11,11,2,7,2,,8,8,,12,9,
420089,"EAST COOPER MEDICAL CENTER","2000 HOSPITAL DR","MOUNT PLEASANT",SC,29464,CHARLESTON,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,Y,5,,7,4,0,4,0,,8,4,0,4,0,,11,7,2,5,0,,8,8,,12,8,
420091,"MUSC HEALTH FLORENCE MEDICAL CENTER","805 PAMPLICO HWY BOX 100550",FLORENCE,SC,29505,FLORENCE,"[phone]","Acute Care Hospitals","Government - State",Yes,Y,Y,3,,7,7,0,7,0,,8,7,1,6,0,,11,11,0,8,3,,8,8,,12,10,
420098,"TIDELANDS WACCAMAW COMMUNITY HOSPITAL","4070 HWY 17","MURRELLS INLET",SC,29576,HORRY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,3,,7,5,0,5,0,,8,7,1,6,0,,11,10,0,10,0,,8,8,,12,12,
42009F,"NH Beaufort","1 Pinckney Blvd",Beaufort,SC,29902,BEAUFORT,"[phone]","Acute Care - Department of Defense","Department of Defense",No,,,"Not Available",22,"Not Available","Not Available","Not Available","Not Available","Not Available",22,"Not Available","Not Available","Not Available","Not Available","Not Available",22,"Not Available","Not Available","Not Available","Not Available","Not Available",22,"Not Available","Not Available",22,"Not Available","Not Available",22
420101,"COASTAL CAROLINA HOSPITAL","1000 MEDICAL CENTER DRIVE",HARDEEVILLE,SC,29927,JASPER,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,Y,3,,7,4,0,3,1,,8,2,0,2,0,,11,8,0,8,0,,8,8,,12,9,
420102,"PRISMA HEALTH  PATEWOOD HOSPITAL","175 PATEWOOD DRIVE",GREENVILLE,SC,29615,GREENVILLE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",No,Y,Y,5,,7,"Not Available","Not Available","Not Available","Not Available",5,8,3,1,2,0,,11,4,0,4,0,,8,8,,12,6,
420103,"PELHAM MEDICAL CENTER","250 WESTMORELAND ROAD",GREER,SC,29651,GREENVILLE,"[phone]","Acute Care Hospitals","Government - Hospital District or Authority",Yes,Y,,5,,7,4,0,4,0,,8,4,0,4,0,,11,7,0,6,1,,8,8,,12,10,
420104,"MOUNT PLEASANT HOSPITAL","3510 HIGHWAY 17 NORTH SUITE 140","MOUNT PLEASANT",SC,29466,CHARLESTON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,,5,,7,4,0,4,0,,8,4,0,4,0,,11,7,0,7,0,,8,8,,12,9,
420105,"MCLEOD LORIS  HOSPITAL","3655 MITCHELL STREET",LORIS,SC,29569,HORRY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",No,Y,,3,,7,6,0,6,0,,8,7,0,6,1,,11,8,0,8,0,,8,8,,12,12,
420106,"PRISMA HEALTH BAPTIST PARKRIDGE","400 PALMETTO HEALTH PARKWAY",COLUMBIA,SC,29212,LEXINGTON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,3,,7,3,0,3,0,,8,4,1,3,0,,11,6,0,6,0,,8,8,,12,11,
420107,"MCLEOD HEALTH CHERAW","711 CHESTERFIELD HIGHWAY",CHERAW,SC,29520,CHESTERFIELD,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,,5,,7,3,0,3,0,,8,3,0,3,0,,11,6,1,4,1,,8,8,,12,8,
420108,"UNION MEDICAL CENTER","322 WEST SOUTH STREET",UNION,SC,29379,UNION,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,Y,,"Not Available",16,7,1,0,1,0,,8,"Not Available","Not Available","Not Available","Not Available",5,11,2,0,2,0,,8,"Not Available",5,12,5,
420109,"MCLEOD HEALTH CLARENDON","10 EAST HOSPITAL STREET",MANNING,SC,29102,CLARENDON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,3,,7,4,0,4,0,,8,3,0,3,0,,11,6,0,6,0,,8,8,,12,10,
420110,"ROPER ST FRANCIS HOSPITAL-BERKELEY INC","300  CALLEN BLVD",SUMMERVILLE,SC,29486,DORCHESTER,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,Y,3,,7,2,0,2,0,,8,3,0,3,0,,11,4,0,4,0,,8,8,,12,11,
42011F,"COLUMBIA SC VA MEDICAL CENTER","6439 GARNERS FERRY ROAD",COLUMBIA,SC,29209,RICHLAND,"[phone]","Acute Care - Veterans Administration","Veterans Health Administration",Yes,,,5,,7,3,1,2,0,,8,4,0,4,0,,11,5,0,5,0,,8,8,,12,5,
42029F,"CHARLESTON VA MEDICAL CENTER","109 BEE STREET",CHARLESTON,SC,29401,CHARLESTON,"[phone]","Acute Care - Veterans Administration","Veterans Health Administration",Yes,,,5,,7,5,0,5,0,,8,4,1,2,1,,11,6,0,5,1,,8,8,,12,6,
421300,"ALLENDALE COUNTY HOSPITAL","1787 ALLENDALE FAIRFAX RD",FAIRFAX,SC,29827,ALLENDALE,"[phone]","Critical Access Hospitals","Government - Local",Yes,,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available","Not Available","Not Available","Not Available",5,11,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available",5,12,"Not Available",5
421301,"ABBEVILLE AREA MEDICAL CENTER","420 THOMSON CIRCLE",ABBEVILLE,SC,29620,ABBEVILLE,"[phone]","Critical Access Hospitals","Voluntary non-profit - Other",Yes,Y,,"Not Available",16,7,1,0,1,0,,8,1,0,1,0,,11,4,0,4,0,,8,"Not Available",5,12,4,
421304,"EDGEFIELD COUNTY HEALTHCARE AN AFFILIATE OF SELF R","300 RIDGE MEDICAL PLAZA",EDGEFIELD,SC,29824,EDGEFIELD,"[phone]","Critical Access Hospitals","Government - Local",Yes,,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available","Not Available","Not Available","Not Available",5,11,2,0,2,0,,8,"Not Available",5,12,3,
423300,"SHRINERS HOSPITALS FOR CHILDREN","950 WEST FARIS ROAD",GREENVILLE,SC,29605,GREENVILLE,"[phone]",Childrens,"Voluntary non-profit - Private",No,,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
424002,"LIGHTHOUSE BEHAVIORAL HEALTH HOSPITAL","152 WACCAMAW MEDICAL PARK DRIVE",CONWAY,SC,29526,HORRY,"[phone]",Psychiatric,Proprietary,Yes,,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
424005,"G WERBER BRYAN PSYCH HOSP","220 FAISON DR",COLUMBIA,SC,29203,RICHLAND,"[phone]",Psychiatric,"Government - State",No,,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
424006,"PALMETTO LOWCOUNTRY BEHAVIORAL HEALTH","2777 SPEISSEGGER DRIVE",CHARLESTON,SC,29405,CHARLESTON,"[phone]",Psychiatric,Proprietary,No,,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
424007,"SPRINGBROOK BEHAVIORAL HEALTH SYSTEM","ONE HAVENWOOD LANE  PO BOX 1005","TRAVELERS REST",SC,29690,GREENVILLE,"[phone]",Psychiatric,Proprietary,No,,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
424008,"THREE RIVERS BEHAVIORAL HEALTH","2900 SUNSET BOULEVARD","WEST COLUMBIA",SC,29169,LEXINGTON,"[phone]",Psychiatric,Proprietary,No,,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
424010,"CAROLINA CTR FOR BEHAVIORAL HEALTH,THE","2700 E PHILLIPS RD",GREER,SC,29650,GREENVILLE,"[phone]",Psychiatric,Proprietary,No,,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
424011,"PATRICK B HARRIS PSYCHIATRIC HOSPITAL","130 HIGHWAY 252",ANDERSON,SC,29622,ANDERSON,"[phone]",Psychiatric,"Government - State",No,,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
424014,"REBOUND BEHAVIORAL HEALTH","134 EAST REBOUND ROAD",LANCASTER,SC,29720,LANCASTER,"[phone]",Psychiatric,Proprietary,Yes,,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
